단어,발음,주요뜻,메모,암기여부,저장날짜
stick around,,stay put,"1)(비격식) (어떤 곳에(서)) 가지 않고 있다[머무르다]  
Stick around; we'll need you to help us later.예문 발음듣기
가지 말고 있어. 나중에 네가 우리를 도와줘야 할 거야.
We're all done over there, but I can stick around if you need anything. 
저쪽은 다 끝났어요. 하지만 필요한 게 있으시면 옆에 있을게요. 
",미암기,2013-12-18 23:33:54
on the blink,,상태가 나빠서|고장이 나서|운영 상태가 나빠져,,미암기,2013-12-18 12:49:19
hip,hip,엉덩이|허리|허리의|둔부,"1)get[be] hip to modern jazz 현대 재즈통이 되다[이다].
",미암기,2013-12-18 00:54:55
shot,ʃat,발사|촬영|시도|슛|치다,"1)My back tires are shot 뒷 타이어가 다 됐어.
My concentration's shot 내 집중력이 다 했다.
",미암기,2013-12-18 00:24:44
freshen up,,화사하게 꾸미다,"1)Where can I freshen up? 화장실이 어딨죠? 
I'm going to freshen up first. 먼저 씻을게 
",미암기,2013-12-16 12:43:20
rough it,,불편한 생활을 하다|불편을 참다,,미암기,2013-12-16 12:43:09
the birds and bees,,성교육의 기초적인 사항,,미암기,2013-12-12 12:45:37
that's about it,,대략 그런 정도다|이 정도로 해두자,,미암기,2013-11-17 21:45:17
bluff,blʌf,허세|절벽|벼랑|블러프스|허풍떨다,,미암기,2013-11-17 17:44:55
stuck,stʌk,caught or fixed,"1)This drawer keeps getting stuck. 이 서랍이 자꾸 (끼여서) 열리지를 않는다.
I can't get out—I'm stuck.난 빠져나갈 수가 없어. 움직일 수가 없어.
I hate being stuck at home all day.나는 하루 종일 집 안에 갇혀 있는 것이 싫다.
I got stuck on the first question.나는 첫 번째 질문에서 막혔다.
I've never known him to be stuck for words before.내가 전에는 그가 무슨 말을 할지 모르는[말이 막히는] 것을 본 적이 없다.
I was stuck with him for the whole journey.나는 그 여정 내내 그를 떨쳐 버릴 수가 없었다.




",미암기,2013-09-22 21:06:42
big thing,,"대단한 것, 대단한 일   I don't want to make a big thing out of it, but I was pretty lucky. 과대포장하고 싶지는 않지만 나는 정말 운이 좋았다.","1)I don't want to make a big thing out of it, but I was pretty lucky. 과대포장하고 싶지는 않지만 나는 정말 운이 좋았다.
 She made such a big thing about plans for her trip.그 여자는 자기 여행 계획에 대해서 너무 수선을 피웠다.
It's a big thing for me - I'm looking forward to it. 나한텐 정말 중요한 거야, 진짜 해보고 싶어.
",미암기,2013-09-22 18:01:20
pick on,,…의 흠을 들추다|괴롭히다|혹평하다,,미암기,2013-09-22 17:35:32
action figure,,사지를 자유자재로 움직일 수 있는 인형|전투 인형,,미암기,2013-09-22 17:30:19
prop,prap,받치다|지주|받침대|프로펠러|소도구,,미암기,2013-09-22 17:29:30
pinkie,píŋki,새끼손가락,,미암기,2013-09-22 17:25:14
upset the applecart,,계획을 망치다|망쳐 놓다,,미암기,2013-09-17 01:18:55
spick and span,spíkənspǽn,말쑥한|말쑥하게|산뜻한,,미암기,2013-09-17 01:17:44
breather,bríːðər,생물|잠깐 쉼|숨을 쉬는 사람,,미암기,2013-09-17 01:15:56
not touch with a ten foot pole,,…에는 전혀 관계를 가지고 싶지 않다|매우 꺼리다,"1) I wouldn't touch Kim with a ten foot pole. 
킴의 털끝 하나도 건드리지 않을거야. 
",미암기,2013-09-15 00:29:13
lousy,láuzi,형편없는|안좋은|끔찍한|엉망|볼품없는,,미암기,2013-09-13 23:08:58
재수생,,a high school graduate who is waiting for another chance to enter a college|a repeater,,미암기,2013-09-11 23:15:25
lot,lat,많은|매우|훨씬|큰|부지,"1)She's taking the car out of the lot. 주차장에서 차를 빼고 있다. 
",미암기,2013-09-10 16:39:51
snag,snæg,뜻하지 않은 장애|쑥 튀어나온 것|걸려 찢어지게 하다,"1)His research may hit a snag without him. 그가 없어 연구에 차질이 빚어질 수 있다.
There is a snag here. 여기 찢어진 부분이 있어요.
* get a snag : 못 같은 것에 걸려 찢어지다 
I got a snag in my brand new shirt before I even wore it and I want to wear it to a party in the city on Sunday. Is there any way to get it out or at least make it less noticeable?
 * cf)  I've got a run in my stocking. 스타킹에 올이 나갔어. 
",미암기,2013-09-10 14:01:01
fuss,fʌs,소란|야단법석|논쟁|불편함,"1)fuss at somebody (AmE) 
to complain to somebody about somebody/something very often in an annoying way. 
ex) She's always fussing at me about my smoking.
",미암기,2013-09-10 13:44:03
weak as a kitten,,연약한|힘이 없는|기력이 쇠약한,,미암기,2013-09-10 13:41:22
have a thing about,,…에 특별한 감정을 가지다|매우 좋아하다|…을 품고 있다,"1)have very strong feelings, either positive or negative, about somebody/something
I think she's got a thing about David. She keeps looking at him.
데이비드한테 마음이 있나봐. 계속 보고 있어. 

I have a thing for ferry boats. 페리 보트를 좋아해서요. 
I think I have a thing for Anna. 나 애나에게 마음이 있는 것 같아요. 

",미암기,2013-09-10 11:21:00
whip up,,…을 재빨리 준비하다|…을 흥분시키다|유발하다,,미암기,2013-09-09 23:38:28
touch base,,다시 연락하다|협의하다|연락하다,"1)I'll touch base with you first thing tomorrow morning. 내일 아침 바로 연락 드리겠습니다

",미암기,2013-09-02 15:30:57
catch on,,인기를 얻다|유행하다|이해하다,,미암기,2013-08-19 11:01:18
turn the tables,,역습하다|형세를 역전시키다|형세를 일변시키다,,미암기,2013-08-16 16:22:18
sticky wicket,,난처한 처지|대하기 힘드는 상대,,미암기,2013-08-09 13:51:41
makeover,méikòuvər,고쳐만들기|형을 바꾸기|수선,,미암기,2013-08-09 13:26:49
snap,snæp,스냅|쉬운|걸쇠,"1)[미·구어] 쉬운 일[과목], 편한 일 
a soft snap 쉬운 일 
They're a snap to remove. 떼어내기는 아주 쉬워.


",미암기,2013-06-08 13:16:19
put one's foot in it,,무심코 발을 들여놓아 궁지에 빠지다|큰 실수를 하다|얼빠진 짓을 하다,,미암기,2012-11-10 08:04:00
stuck up,,우쭐대는|거드름부리는|점잔빼는,"1)I think she is really stuck up. 내 생각에 그 애는 아주 잘난 척하고 다른 사람을 무시하는 것 같아. 

",미암기,2012-06-08 08:50:29
give a person the air,,퇴짜 놓다|남을 해고하다|해고하다,,미암기,2012-06-01 23:05:47
hunch,hʌnʧ,예감|육감|직감,,미암기,2012-05-27 09:13:47
junkie,dʒΛŋki,마약 중독자|마니아|열광적인 팬,,미암기,2012-05-22 10:54:54
star crossed,,불행한|박복한|운수 사나운,,미암기,2012-05-22 10:51:06
swinger,swíŋər,활동적이고 현대적인 사람|프리 섹스를 하는 사람|매질하는 사람,"1)I heard that in his day that old man was quite a swinger.
젊었을 때는 그분도 꽤 인기가 많으셨대.
",미암기,2011-08-05 08:04:53
pep talk,,격려 연설,"1)pep talk : 격려의 말, pep speech : 격려사, 격려 연설
pepper upper 원기를 북돋우는 약 
pep pill 흥분제, 각성제 , pep rally 단합 집회, 궐기 대회 ,pep team응원단 
",미암기,2011-08-05 07:58:07
hot stuff,,성적 매력이 있는 사람|선정적인 것|뛰어난 사람|전문가|숙련자,,미암기,2011-08-05 07:55:44
pickup,piˈkəˌp,수집|집배하기|승객·화물을 태우기,"1)He's rehearsing pickup lines. 연애 문구를 연습하고 있단다.
",미암기,2011-08-05 07:44:01
smooch,smuːtʃ,애무|키스하다|희룽거리다,,미암기,2011-08-05 07:36:31
cheerio,ʧìərióu,안녕|이별의 말|건배,,미암기,2011-07-30 22:03:18
chum,ʧʌm,친구|사이좋게 지내다|밑밥,,미암기,2011-07-30 22:02:41
wee,wiː,아주 이른|아주 조금,"1)It's a wee bit complicated. [출처: 웹검색 예문]
그게 조금 복잡한데
I think it's just a wee bit~~ : 내가 보기에 이건 좀~~
",미암기,2011-07-30 21:18:40
trifle,tráifl,사소한 일|가지고 놀다,"1)[부사적] 조금 
a trifle sad 조금 슬픈
I was a trifle vexed. 좀 속이 상했다. 

",미암기,2011-07-30 21:16:25
bother,bάðər,괴롭히다|성가시게 하다|신경쓰이다|귀찮게 하다|걱정하다,"1)[구어] 제기랄 [가벼운 짜증의 뜻으로] 
Bother the flies! 요놈의 파리! 
Oh, bother, empty again. 이런, 벌써 다먹었네
",미암기,2011-07-30 21:02:05
shady,ʃéidi,음습한|그늘진|어두운|은밀한|불투명한,"1)There´s something shady about him. [출처: 동아 프라임 한영사전]
그는 어딘지 수상한 데가 있다

He is left out alone from his friends because he has too much integrity to get involved in shady deals. [출처: 동아 프라임 한영사전]
청백하기 때문에 항상 동료들로부터 따돌림을 받는다

",미암기,2011-02-07 22:37:51
land a job[prize],,일자리를 얻다[상을 타다],,미암기,2011-02-05 11:36:17
smug,smʌg,자기 만족의|잘난 체하는|독선적인,,미암기,2011-01-31 21:00:26
freak out,,환각 상태|이상한 행동,"1)There's no need to.. freak out. [출처: 웹검색 예문]
당황할 필요 없어


",미암기,2011-01-31 20:57:16
fall over oneself,,넘어지다|기를 쓰다|무리를 하다,,미암기,2011-01-30 20:24:49
dicker,díkər,흥정하다|…을 거래하다|작은 거래,,미암기,2011-01-30 19:59:31
wing it,,즉흥적으로 연기하다|즉석에서 작곡하다|떠나다,"1)I didn’t know I’d have to make a speech — I just had to wing it.
",미암기,2011-01-30 19:58:41
hot number,,최신의 근사한 것|정열적이고 섹시한 여자|신나는 곡,"1)Their records are a hot number in Korea now. [출처: 동아 프라임 한영사전]
그들이 내놓은 레코드는 지금 한국에서 잘 팔리고 있다
",미암기,2011-01-30 19:57:29
crummy,krΛmi,볼품 없는|값싼|승무원차,"1)That crummy joke you told went over like a lead balloon. [출처: 동아 프라임 한영사전]
너의 어색한 농담으로 흥이 깨져 버렸다
crummy bag 싸구려 가방
",미암기,2011-01-30 19:47:33
get sb into sth,,"to reach a particular state or condition, especially a bad or unpleasant on-e; to make sb do this","1)That's another fine mess I've got myself into!   
My sense of humour often gets me into trouble!  

",미암기,2011-01-29 19:37:59
duck,dʌk,오리|덕|요강|회피하다,"1)duck out of an obligation 의무를 회피하다. 
We ducked into the nearest building. 우리는 가장 가까운 건물 안으로 몸을 피했다.

",미암기,2011-01-29 19:05:32
play it cool,,냉정하게 행동하다|언질을 주지 않다,"1)When she does, play it cool or you could be history. [출처: 경향신문 Screen English]
그녀가 움직이면 너는 쿨하게 행동해야 돼. 아니면 넌 완전히 잘려.
",미암기,2011-01-29 19:03:48
piping hot,,몹시 뜨거운|김이 솟는|따끈따끈한,,미암기,2011-01-25 13:15:33
nippy,nípi,니피|살을 에듯 추운|신랄한,"1)Annie, it's a little nippy out. You might want to put on a sweater. [출처: 경향신문 Screen English]
애니야, 밖이 좀 쌀쌀해. 스웨터 입고 나가라.
",미암기,2011-01-25 12:57:36
sidetrack,saiˈdtræˌk,탈선시키다|측선|탈선,"1)[원래 하던 일에서] 벗어나다 
I got a little side tracked. 잠시 곁길로 빠졌어요


",미암기,2011-01-24 13:34:42
pot[cup]of joe,,커피 한 잔,,미암기,2011-01-24 13:30:41
lost cause,,실패한 목표|패배자|쓸모없는 인간,"1)It's a lost cause. 가망 없다고 봐야죠
It was the lost cause from the start. 처음부터 승산이 없었다
He's a lost cause. 구제불능이야 
",미암기,2011-01-24 13:05:44
die down,,줄어들다|수그러들다|잦아들고 |진정되다|잠잠해지다,"1)The thunderous applause didn´t die down for some time. 우레와 같은 박수 소리가 한동안 그치지 않았다
The wind slowly died down. 바람이 서서히 잤다.


",미암기,2011-01-24 12:54:41
set sb back sth,,[informal] to cost sb a large amount of money,"1)That new car must have set her back a bit.   
This watch set me back £200.   

",미암기,2011-01-24 12:40:45
stay over,,하룻밤을 보내다|외박하다|체류,"1)It´s late, so why don´t you stay over? [출처: 동아 프라임 한영사전]
오늘은 늦었으니 하루 묵고 가십시오
",미암기,2011-01-24 12:31:22
sew up,,…을 점유하다|독점적으로 계약하다|잘 매듭 짓다,"1)3. [미] 독점하다, 지배권을 잡다; [배우 등과] 독점 계약하다; [구어] [[표를]] 확보하다; [[선거·경기 등을]] 확실한 것으로 하다 
sew up votes at a convention  집회에서 표를 확보하다 
4. [구어] [[교섭 등을]] 잘 결정 짓다[성사시키다], 잘 마무리 짓다, 체결하다 
sew up a deal  교섭을 잘 결정 짓다 

",미암기,2011-01-23 21:20:27
put a person in his place,,남의 콧대를 꺾다|자기 분수를 알게 하다,"1)At first she tried to take charge of the meeting but I soon put her in her place
",미암기,2011-01-23 21:01:37
dry run,,…의 예행 연습을 하다|예행 연습|리허설,,미암기,2011-01-23 20:59:53
hop to it,,즉시해라|서둘러라|일을 시작하다,"1)Okay, let's hop to it!   알았어. 서두르자!

",미암기,2011-01-13 15:14:01
dice,dais,주사위꼴로 자르다|주사위|주사위 놀이를 하다,"1) Did you roll the dice while you were in Las Vegas?
라스베거스에서 도박 했어?


",미암기,2011-01-13 14:55:48
휴직,,temporary retirement from office|a layoff|retire temporarily from office,"1) 육아(유급)휴직하다. take paid time-off to raise their children
 육아휴직하다.  take time off from work to take care of their children 
 2년 연속 휴직하다. take two years off in a row
 개인적인 일로 6개월간 휴직하다. be on temporary leave for 6 months due to personal reasons
 
",미암기,2011-01-13 14:38:51
fit to be tied,,화나다|짜증나는|매우 격심하게,"1)I guess she fits to be tied. What happened?
그녀가 몹시 화난 것 같다. 무슨 일인가?
",미암기,2011-01-11 16:31:59
in a bind,,곤경에 빠져|매우 난처하여|딱하게 되어,,미암기,2011-01-11 16:04:52
catch,kæʧ,잡다|받다|적발하다|체포하다|걸리다,"1)2. 잡은 것; 어획량 
get a good catch 고기를 많이 잡다 
3. [구어] 얻고 싶은 것[사람], 대어, 뜻밖에 구한 진귀한 것 
a good catch 좋은 결혼 상대자   no catch 달갑지 않은 것, 무익한, 싫은, 어려운
4. [문]고리, 걸쇠, 잠금쇠, 손잡이 
the catch on a trunk 트렁크의 잠금쇠 
6. [구어] [사람을 걸리게 하는] 함정, 올가미, 책략 
This question has a catch in it. 이 문제에는 함정이 있다. 

",미암기,2011-01-10 21:54:23
lay down the law,,독단적인 말투를 쓰다|권위자처럼 단언하다|거만한 태도로 명령하다,"1)give somebody orders and express your opinions in an unpleasant, aggressive way, often when you have no right to do so. 

ex) He came in here this morning and started laying down the law about all kinds of things. Who does he think he is? 오늘아침 여기와서 고압적으로 이래라 저래라 했다. 자기가 뭐라도 되는줄 아나보지?
",미암기,2011-01-10 20:27:24
let it all hang out,,솔직하게 말하다|마음을 터놓다|속편하게 하다,"1)If you cut that fancy footwork out, I'll let it all hang out, too.
당신이 교묘하게 말꼬리를 돌리지만 않는다면 나도 솔직히 털어놓겠소
Sometimes you just have to let it all hang out and say what you really think.
",미암기,2011-01-10 20:26:07
hot under the collar,,화를 내어|흥분하여|당황하여,,미암기,2011-01-09 21:35:09
move along,,저리 가시오|안으로 들어가 주세요|떠나가게 하다,,미암기,2011-01-09 15:15:01
wasted,wéistid,헛된|황폐해진|쇠약해진,"1)I was wasted yesterday. 나 어제 취했었어
",미암기,2011-01-07 15:34:05
carry away,,…을 가져가 버리다|휩쓸다|…의 목숨을 빼앗다,"1)I guess I got carried away.  내가 들떠 있었나 봐. 
When I shop I get carried away. 쇼핑만 하면 난 정신이 나가버려. 


",미암기,2011-01-07 12:54:54
on end,,한쪽 끝을 밑으로 하고|곧추세워서|계속적으로,"1)1. 곤두서서[upright] 
make one’s hair stand on end [공포 등으로] 머리카락을 쭈뼛 서게 하다 
2. 계속하여 
It rained for three days on end. 3일 동안 계속하여 비가 왔다. 


",미암기,2011-01-06 22:26:13
dash off,,급히 떠나다|돌진하다,"1)dash off a letter 편지를 단숨에 쓰다


",미암기,2011-01-06 21:32:29
crumby,krΛmi,빵부스러기투성이의|말랑한|열등한,"1)crumby stuff : 지저분한 짓
",미암기,2011-01-06 21:21:50
run down,,흘러내리는|따라|낡은|황폐한|이르는,"1)The last owners really let this house run down.
옛 주인들이 이 집을 아주 닳도록 그냥 놔뒀어.


",미암기,2011-01-06 12:36:26
swear off,,맹세하고 끊다|그만둔다고 맹세하다,,미암기,2011-01-05 20:56:35
beef,biːf,쇠고기|강화하다|불만|비프,"1)Quit your beefing and go back to your work.
불평 그만두고 돌아가서 일이나 해.
",미암기,2011-01-05 20:53:04
glimpse,glimps,보다|잠깐보다|훑어보다|관측,"1)I caught a glimpse of her back. [출처: 동아 프라임 한영사전]
그녀의 뒷모습이 흘끗 보였다

have[catch, get] a glimpse of the truth [출처: 동아 프라임 영한사전]
진상을 어렴풋이 알다


",미암기,2011-01-05 20:32:17
askance,əskǽns,곁눈으로|비스듬히|의심쩍은 마음으로,,미암기,2011-01-05 20:28:58
swing around,swíŋəràund,"turn abruptly and face the other way, either physically or metaphorically","1)I swung the car round and drove back down the road.   
The Labour Party has now swung round to supporting Europe.   
You should be able to swing people round to your point of view.
",미암기,2011-01-05 20:11:39
casserole,kǽsəròul,캐서롤|찜냄비 요리|…을 캐서롤로 찌다,,미암기,2011-01-03 23:09:12
knock off,,복제 |가짜|떨어진|물리친|모조품,"1)[[금액을]] 깎다, 할인하다

A: Well I'm really in no mood to buy.
A: 글쎄 전 별로 살 마음이 없는데요.

B: You will be when you see how much we knocked off on this on-e. 
B: 이 물건을 얼마나 싸게 내놓았는지 보면 마음이 생기실 걸요.


",미암기,2010-11-22 12:39:19
a piece of work,,일|곤란한 일|소동,"1)Her husband is a piece of work.
그녀의 남편은 이상한 사람이야. 


",미암기,2010-11-22 12:32:55
get out from under,,…의 아래에서 나오다|영향에서 벗어나다|관계를 끊다,,미암기,2010-11-22 12:28:28
rope,roup,줄|묶다|요령,"1)[속어] [the ~s] 비결, 요령[knack] 
know the ropes 일의 요령을 알고 있다; 세상 일에 통달하다 

You'll need someone to show you the ropes.
여기 사정을 알려줄 사람이 필요할 겁니다.
",미암기,2010-11-22 12:20:23
take charge of,,…의 보호를 떠맡다,,미암기,2010-11-19 12:36:19
knock some sense into a person,,분별 있는 행동을 하도록 남을 설득하다,"1)knock[talk] some sense into a person 
",미암기,2010-11-19 12:30:49
and all,,…등|기타 모두,,미암기,2010-11-14 19:16:47
on edge,,모서리를 아래로 하여|몹시 초조하여|안절부절 못하여,"1)Just being with him put me on edge. [출처: 동아 프라임 한영사전]
나는 그 사람 앞에서 안절부절못했다
",미암기,2010-11-12 16:50:14
hold back,,저지하다|억제하다|비밀로 해두다,"1)hold back tears  눈물을 억제하다
hold back information 정보를 감춰두다 

",미암기,2010-11-12 16:43:28
out of the blue,,느닷없이|뜻밖에|돌연,,미암기,2010-11-12 16:38:22
put away,,치우다|버리다|감옥에 가다|외면하다|정리하다,"1) [구어] [[음식물을]] 먹어치우다 
I want to put away some pizza and ice cream.
피자와 아이스크림을 먹고 싶다. 
",미암기,2010-11-11 12:51:53
fish around for,,~를 찾아 뒤지다. 찾아 돌아다니다,,미암기,2010-11-11 12:41:37
sport,spɔːrt,스포츠|체육|운동|장난,"1)[구어] 자랑삼아 보이다, 뽐내다; [새 모자 등을] 쓰고 몸치장하다 
sport a ring 반지를 자랑삼아 보이다 

",미암기,2010-11-07 00:11:01
at all,,전혀|조금도|조금이라도,"1)도대체
Do you believe it at all?  너는 도대체 그걸 믿니? 

이왕, 적어도
If you do it at all, do it well.  이왕 할 바에야 잘해라. 


",미암기,2010-11-06 09:55:24
as it stands,,현 상태로는|그대로는|가구·장식 등도 포함해서,,미암기,2010-11-06 08:27:27
smart,smaːrt,스마트한|똑똑한|영리한|현명한|멋있는,"1)vi. 괴로워하다. 분개하다.
I still smart when I think of the way she has treated me. 
 그녀가 나에게 대한 행동을 생각하면 아직도 마음이 아파요.
",미암기,2010-11-05 23:40:07
last straw,,참을 수 없게 되는 마지막,"1)I think this is the last straw. 
이제 더 이상 못 참을 거 같아요. 한계에 다다른 거 같아요.
",미암기,2010-11-05 23:36:56
out and out,,철저히|아주|철저한,,미암기,2010-11-05 23:32:58
bridesmaid,braiˈdzmeiˌd,신부 들러리|후원자|조연,,미암기,2010-11-05 23:13:00
chew out,,비난하다|호되게 꾸짖다|형편없이 깎아 내리다,"1)I got chewed out. or I got raked[hauled, dragged] over the coals. [출처: 동아 프라임 한영사전]
나는 호되게 야단맞았다
He really gave me a chewing out. [출처: 동아 프라임 한영사전]
그는 내게 호된 잔소리를 했다


",미암기,2010-11-05 23:09:52
next to nothing,,거저의|거의 제로에 가까운|없는 것이나 다름없는,"1) I got it for next to nothing. 나는 그것을 거의 돈을 주지 않고 구했다.
It cost next to nothing. 그것은 비용이 거의 들지 않았다.


",미암기,2010-11-05 22:56:31
novelty,nάvəlti,새로움|신기함,,미암기,2010-11-05 22:24:36
broach,brouʧ,…에 구멍을 뚫다|꼬챙이|쇠꼬챙이,"1)[이야기를] 끄집어 내다
I'm afraid if I broach the subject, I'll sound jealous.
그 이야기를 꺼내면 질투하는 것처럼 보일까봐 못하겠어요.
",미암기,2010-11-05 22:13:19
pointer,pɔ́intər,가리키는 사람|교편|바늘,"1)구어] 충고, 조언[助言]
Maybe you can give me some pointers.
 그럼 나한테도 좀 가르쳐 줘. 


",미암기,2010-11-04 13:15:16
