단어,발음,주요뜻,메모,암기여부,저장날짜
sweet tooth,,단것을 좋아하기|단것을 좋아함|마약 중독,,미암기,2010-11-03 12:53:40
a bull in a china shop,,물불가리지 않는 난폭자|계획을 망가뜨리는 눈치없는 사람,,미암기,2010-10-28 12:44:30
hush money,,입 막음 돈|무마비,,미암기,2010-10-28 12:44:03
black and white,,인쇄|펜화|흑백인,,미암기,2010-10-28 12:43:38
rob the cradle,,자기보다 훨씬 나이 어린 상대를 선택하다,,미암기,2010-10-28 12:42:01
poetic justice,,시적 정의|권선 징악,,미암기,2010-10-28 12:41:27
a horse of another color,,전혀 다른 것|전혀 별개의 사항,,미암기,2010-10-28 12:41:06
pop the question,,결혼을 신청하다|구혼하다|청혼하다,,미암기,2010-10-28 12:40:32
jump the gun,,조급히 굴다|신호보다 앞서 스타트하다|일을 성급하게 시작하다,,미암기,2010-10-28 12:39:45
get cold feet,,긴장하다|겁을 먹다|겁먹다,,미암기,2010-10-28 12:39:16
keep up with the Joneses,,이웃에 지지 않으려고 허세를 부리다|이웃 사람과 경쟁하다,,미암기,2010-10-28 12:38:40
over the hill,óuvərðəhíl,전성기가 지난|늙은|한물간,,미암기,2010-10-28 12:38:03
carte blanche,"kάːrt blǽnʧ, blάːnʧ",백지 위임|백지 위임장|자유 재량권,,미암기,2010-10-28 12:35:11
breeze,briːz,바람|순풍|쉬운 일|경쾌하게 드나들다,,미암기,2010-10-28 12:34:14
a fine day for young ducks,,비오는 날씨,,미암기,2010-10-28 12:25:56
wet blanket,wétblǽŋkit,좌중의 흥을 깨는 사람|…의 흥을 깨다|젖은 담요,,미암기,2010-10-28 12:21:00
confide,kənfáid,비밀을 털어놓다|신뢰하다|신용하다,,미암기,2010-10-28 12:17:29
bad,bæd,나쁜|좋지 않은|잘못된|심한|해로운,"1)go from bad to worse 더욱 더 나빠지다 

",미암기,2010-10-28 12:15:39
pitch in,,거들다|기부하다|협력하다,,미암기,2010-10-28 11:37:24
put together,,한데 모으다|합치다|모으다,"1)Let's put together a picnic. 피크닉을 계획하자. 

",미암기,2010-10-28 11:34:36
kick back,,반격하다|쉬다|휴식을 취하다,"1)Kick back, I’ll get it. 앉아계세요, 제가 나갈께요


",미암기,2010-10-28 11:26:00
hold off,,연기하다|막다|미루다,,미암기,2010-10-28 11:20:43
out and about,,병상에서 일어나 외출할 수 있게 되어|나다니고,,미암기,2010-10-28 11:14:13
benchwarmer,,후보 선수|보결 선수,,미암기,2010-10-27 13:26:04
talker,tɔ́ːkər,말하는 사람|말이 …한 사람|수다쟁이,"1)a good talker 좌담을 잘하는 사람
",미암기,2010-10-27 13:22:41
cry wolf,,「늑대가 왔다」고 외치다,,미암기,2010-10-27 13:21:21
tall story,,허풍|과장된 이야기,,미암기,2010-10-27 13:20:56
by a nose,,간신히|가까스로|작은 차이로,,미암기,2010-10-27 13:20:36
nuts and bolts,,기본|작동부|경영,,미암기,2010-10-27 13:18:05
cloud nine,,하늘로 날아 오를 듯한 기분|들뜬 상태|행복의 절정,,미암기,2010-10-27 13:16:42
on thin ice,,위험한 상태에서,,미암기,2010-10-27 13:14:19
take the bull by the horns,,용감하게 난국에 맞서다|주도권을 쥐다,,미암기,2010-10-27 13:13:15
sitting duck,,쉬운 목표|잘 속는 사람|쉬운 일,,미암기,2010-10-27 13:12:31
fit like a glove,,꼭 맞다,,미암기,2010-10-27 13:09:57
like a bat out of hell,,초스피드로|저돌적으로,,미암기,2010-10-27 13:07:12
out of this world,,월등히 좋은|탁월한|현실과 동떨어진,"1)The food was out of this world.
음식 맛이 기가 막혔다
",미암기,2010-10-27 13:06:22
lay an egg,,큰 손해를 보다|알을 낳다|실패하다,,미암기,2010-10-27 13:02:11
over the hump,,난관을 벗어난|절반이 지난|고비를 넘겨,,미암기,2010-10-27 13:01:42
Dutch courage,,술김에 내는 용기|술,,미암기,2010-10-27 13:01:04
throw the book at,,엄벌에 처하다|…을 엄하게 벌하다,,미암기,2010-10-27 12:58:14
motocross,móutoukrɔ̀(ː)s,모토크로스|모터크로스,,미암기,2010-10-26 23:03:24
pest,pest,해충|유해물|작은 동물,"1)What a pest you are! 정말 끈덕진 아이군!


",미암기,2010-10-26 22:48:52
brat,bræt,작업복|앞치마|새끼,"1)He´s just a spoiled brat! 
그 녀석 정말 버릇없는 꼬마군!

",미암기,2010-10-26 22:40:24
puberty,pjúːbərti,사춘기|성숙기|결혼 적령기,"1)She thinks it's a huge joke that I am going through puberty and holds her nose around me all the time.
그녀는 제가 사춘기를 겪는 게 웃기다고 생각하고 저를 보면 코를 막고 다녀요. 



",미암기,2010-10-26 22:34:52
crack,kræk,균열|크랙|금 가다|시작하다|갈라지다,"1)crack a joke 농담하다 
She cracks rude comments about me. 저에 대해 나쁜 말을 해요. 

",미암기,2010-10-26 22:24:30
dumb,dʌm,멍청한|말이 없는|바보|덤|어리석은,"1)the dumb millions [정치적 발언권이 없는] 무언의 대중, 민중 
the deaf and dumb 농아[聾啞] 

[미·구어] 우둔한, 어리석은[stupid] 
She always tries to make me feel dumb and little. 
그녀는 항상 저를 하찮은 바보처럼 느끼게 만들려고 해요. 



",미암기,2010-10-26 22:04:01
injured party,,피해자,,미암기,2010-10-24 20:54:27
degrading,digréidiŋ,품위를 떨어뜨리는|품격을 낮추는|타락시키는,,미암기,2010-10-24 20:50:05
warp,wɔːrp,휘게 하다|구부리다|왜곡하다,,미암기,2010-10-24 20:21:31
death,deθ,죽음|사망|살인|사형|종말,,미암기,2010-10-24 20:17:01
break the bank,,판돈을 싹 쓸다|엄청난 액수는 아니다,,미암기,2010-10-22 14:39:06
hot seat,,전기 의자|곤경|불안한 입장,,미암기,2010-10-22 14:22:53
tone down,,부드러워지다|약해지다|잠잠해지다,,미암기,2010-10-22 13:52:21
pay through the nose for sth,,터무니없는 값을 지불하다|바가지를 쓰다,,미암기,2010-10-22 13:10:57
cultivate,kΛltəvèit,재배하다|양성하다|발전시키다|개발하다|조성하다,,미암기,2010-10-21 22:34:17
groom,gruːm,신랑|…의 털을 깨끗이 하다|깔끔하게 다듬다,,미암기,2010-10-21 22:24:12
Alcoholics Anonymous,,알코올 중독자 자주 치료 협회|(약어)AA,,미암기,2010-10-21 22:20:16
chuckle,ʧΛkl,낄낄거리며 웃다|만족한 미소를 짓다,,미암기,2010-10-21 22:11:59
belong together,,그룹을 이루다|서로 친밀하다|동반하다,,미암기,2010-10-21 22:07:07
indiscretion,ìndiskréʃən,무분별|사려 없음|경솔,,미암기,2010-10-21 21:49:25
promiscuous,prəmískjuəs,난잡한|혼잡한|마구잡이의,,미암기,2010-10-21 21:48:25
everything but the kitchen sink,,하나에서 열까지 모두|무엇이나|생각할 수 있는 모든 것,,미암기,2010-10-21 15:50:41
old hand,,숙련자|노련가|경험자,,미암기,2010-10-21 13:42:40
wind down,wáinddàun,단계적 축소|늦어지다|서다,,미암기,2010-10-21 13:39:21
pass on,,속이다|이용하다|물려주다,,미암기,2010-10-21 12:34:16
looker,lúkər,보는 사람|검사관|인물이 잘 생긴 여자,,미암기,2010-10-21 12:29:49
spitting image,,꼭 닮음|빼쏨|빼닮음,,미암기,2010-10-21 12:29:06
labor of love,,좋아서 하는 일|사랑의 수고|독지 사업,,미암기,2010-10-19 13:01:02
out of place,,장소에 어울리지 않는|붕 뜬 듯한|잘못 놓인,,미암기,2010-10-19 12:35:04
in store,,점내의|점내에서 쓰여지는|가게 안에있는,,미암기,2010-10-15 12:50:42
on the rocks,,얼음을 넣은|파산하여|파멸할 지경에,,미암기,2010-10-15 12:38:24
outset,auˈtseˌt,착수|시작,,미암기,2010-10-15 12:36:43
clincher,klínʧər,결정적 요인|구부려 박는 도구|결정타,,미암기,2010-10-15 12:27:06
sanction,sǽŋkʃən,제재|인정하다|허가|처벌|지지,,미암기,2010-10-13 22:38:17
jam,dʒæm,잼|방해하다|막히는|즉흥적인|채워넣은,,미암기,2010-10-13 18:04:38
take up the slack,,느슨함을 죄다|기강을 바로잡다|활력을 넣다,,미암기,2010-10-13 17:54:47
house,haus,주택|집|하우스|의회|가정의,,미암기,2010-10-13 16:58:48
push,puʃ,추진하다|밀다|누르다|노력하다|압력을 가하다,,미암기,2010-10-13 16:40:27
tag along,,"go along with, often uninvited",,미암기,2010-10-13 14:23:38
pipe dream,,몽상|꿈 같은 이야기|공상적인 생각,,미암기,2010-10-13 14:15:11
whine,hwain,낑낑거리다|우는 소리|애처롭게 콧소리를 내다,,미암기,2010-10-13 14:06:41
juice,dʒuːs,주스|즙|힘,,미암기,2010-10-13 11:16:55
go belly up,,죽다|실패하다|도산하다,,미암기,2010-10-12 12:32:54
breakdown,breiˈkdauˌn,붕괴|고장|쇠약|명세|실책,,미암기,2010-10-11 21:10:57
bash,bæʃ,강타하다|강타|…을 두들겨 우그러뜨리다,,미암기,2010-10-11 21:00:20
command performance,,어전 연극|어전 상연,,미암기,2010-10-11 20:40:06
backfire,bæˈkfaiˌr,역효과|역풍|실패하다|부작용|역화,,미암기,2010-10-11 20:34:04
chattel,ʧǽtl,동산|가재|노예,"1)goods and chattels 일체의 동산 

",미암기,2010-10-10 16:30:52
overshadow,ouˈvərʃæˈdou,가리다|…을 흐리게 하다|…을 어둡게 하다,,미암기,2010-10-10 16:26:25
best man,,신랑 들러리|최적임자,,미암기,2010-10-10 16:21:18
stun,stʌn,놀라게 하다|멋지다|기절시키다,,미암기,2010-10-10 16:09:19
obvious,άbviəs,분명한|명백한|뻔한|확실한,,미암기,2010-10-08 23:09:16
occur,əkə́ːr,발생하다|일어나다|생기다|나타나다|발견되다,,미암기,2010-10-06 23:28:18
hand and foot,,손발을 다 함께|꼼짝달싹 못 하도록|노예같이,,미암기,2010-10-06 22:58:26
assault and battery,,폭행|폭력 행위|폭행 구타,,미암기,2010-09-29 22:57:39
blast,blæst,폭발|발사하다|공격하다|날리다|홈런을 치다,,미암기,2010-09-29 22:20:46
mushy,mΛʃi,무른|지나치게 감상적인|눈물이 많은,,미암기,2010-09-29 22:19:36
gamy,géimi,용감한|사냥감 냄새가 나는|기운 좋은,,미암기,2010-09-29 22:18:56
sirloin,sə́ːrlɔin,설로인,,미암기,2010-09-29 22:18:23
clientele,klàiəntél,고객|환자|소송 의뢰인,,미암기,2010-09-29 22:17:56
presentable,prizéntəbl,남 앞에 내놓을 만한|상연할 수 있는|보기 흉하지 않은,,미암기,2010-09-29 22:16:39
washbowl,,세면기|세면대|세숫대야,,미암기,2010-09-26 10:38:37
frisk,frisk,깡충깡충 뛰다|까불며 놀다|더듬어 보다,,미암기,2010-09-26 10:37:33
unrequited,əˌnrikwaiˈtid,보답 없는|일방적인|무보수의,,미암기,2010-09-26 10:02:52
staunch,stɔːnʧ,충실한|확고한|견실한,,미암기,2010-09-26 10:02:18
distress,distrés,고통|곤란|고난|걱정|지친,,미암기,2010-09-26 09:55:16
nosy,nóuzi,참견하기 좋아하는|꼬치꼬치 캐묻는|２ 참견하기 좋아하는 사람,,미암기,2010-09-26 09:54:04
opinionated,əpínjənèitid,의견을 고집하는|독단적인|자기주장을 고집하는,,미암기,2010-09-26 09:53:32
take to the hills,,도망치다|도주하여 숨다,,미암기,2010-09-25 21:54:51
fill in,,대리|기입|기입하다,,미암기,2010-09-25 16:42:58
circumcision,sə̀ːrkəmsíʒən,할례|심신의 정화|유대인,,미암기,2010-09-25 16:02:38
trash,træʃ,쓰레기|버리다|손상시키다|비난하다,,미암기,2010-09-23 21:35:18
approve,əprúːv,승인하다|허가하다|찬성하다|동의하다|인정하다,,미암기,2010-09-10 19:32:07
rape,reip,강간|강간하다|강탈,,미암기,2010-09-09 21:53:00
a bed of roses,,안락한 신세,,미암기,2010-09-08 23:51:16
high and low,,모든 계급의|모든 곳을,,미암기,2010-09-08 23:46:14
have it in for a person,,남에게 앙심을 품다|트집을 잡다,,미암기,2010-09-05 21:16:01
way,wei,방법|방식|길|방면|…점,,미암기,2010-09-05 21:01:03
mouthpiece,mauˈθpiˌs,입에 대는 부분|마우스피스|전화기의 송화구,,미암기,2010-09-05 19:46:12
stow,stou,타다|집어넣다|스토우,,미암기,2010-09-05 19:42:14
offhand,ɔˈfhæˈnd,준비 없이|부주의한|즉석에서,,미암기,2010-09-05 19:37:55
infatuated,infǽʧuèitid,미친|열중한|반한,,미암기,2010-09-05 14:00:05
befriend,bifrénd,친구가 되다|돕다|…을 돌봐주다,,미암기,2010-09-03 08:24:27
qualify,kwάləfài,자격을 갖추다|자격을 얻다|예선을 통과하다,,미암기,2010-09-02 23:06:05
audit,ɔ́ːdit,감사|단속|청강|세무조사,,미암기,2010-09-02 22:55:17
ploy,plɔi,상대의 콧대를 꺾는 책략|횡대에서 종대로 한다|취미,,미암기,2010-08-31 22:51:42
forsake,fərséik,버리다|그만두다|…을 저버리다,,미암기,2010-08-31 22:47:44
light,lait,빛|조명|밝게하다|광선|켜다,,미암기,2010-08-31 13:45:55
jiffy,dʒífi,지피|순간|일순,,미암기,2010-08-31 13:36:14
go back on,,취소 하다|지키지 않다|배신하다,,미암기,2010-08-29 19:07:22
give out,,정지하다|보내다|공표하다,,미암기,2010-08-29 18:57:22
give away,,거저 주다|누설하다|무너져 내리다,,미암기,2010-08-29 18:53:04
get the better of,,능가하다|…에 이기다|패배시키다,,미암기,2010-08-29 18:48:36
get going,,시작하다|행하다|빨리하다,"1)★★★★★
",미암기,2010-08-29 18:47:35
gain ground,,전진하다|진척되다|진보하다,,미암기,2010-08-29 18:41:31
fix up,fíksΛp,수리|개량|마약 1회분의 양,,미암기,2010-08-29 18:33:48
fall in with,,…과 일치하다|만나다|알게 되다,,미암기,2010-08-29 18:29:47
draw,drɔː,그리다|끌다|긋다|만들다|받다,,미암기,2010-08-29 18:25:03
at length,,마침내|충분히|상세히,,미암기,2010-08-29 17:57:40
oblige,əbláidʒ,…에게 강요하다,,미암기,2010-08-28 18:04:07
anatomy,ənǽtəmi,해부학|해부|구조,,미암기,2010-08-28 17:44:41
bend,bend,구부러지다|휘다|숙이다|굴절되다|굴복시키다,,미암기,2010-08-24 23:10:27
get past,,벗어나다|지나가다|…의 눈을 피하다,,미암기,2010-08-23 23:32:36
trust,trʌst,신뢰|믿음|신탁|기업합동|신용,,미암기,2010-08-23 23:21:54
in passing,,지나는 길에|…하는 김에|말이 난 김에,,미암기,2010-08-23 22:56:03
braid,breid,땋다|묶다,,미암기,2010-08-23 22:50:52
lock,lak,잠그다|갇히다|고정시키다|자물쇠|닫다,,미암기,2010-08-23 22:49:32
demented,diméntid,머리가 돈|실성한|발광한,,미암기,2010-08-22 21:08:57
revelation,rèvəléiʃən,계시|폭로|공개|드러내는|발현,,미암기,2010-08-22 20:59:25
minimize,mínəmàiz,과소평가하다|줄이다|…의 양을 최소 한도로 하다,,미암기,2010-08-20 23:45:32
bear with,,…을 참다|견디다|말하는 것을 참을성 있게 듣다,,미암기,2010-08-18 13:11:31
the end of the road,,"한계|막다른 길|목적지, 최종 목표",,미암기,2010-08-18 13:06:09
break in,,깨뜨리다|침입|길들이다|끼어들기,,미암기,2010-08-18 13:01:59
dream up,,생각해 내다|만들어 내다|창작하다,,미암기,2010-08-18 13:01:04
make waves,,물결을 일게 하다|소동을 일으키다|평지풍파를 일으키다,,미암기,2010-08-18 12:54:54
palimony,pǽləmouni,동거 생활을 하다가 헤어진 여성에게 주는 별거 수당|이별 위자료,,미암기,2010-08-18 12:51:38
alimony,ǽləmòuni,별거 수당|부양|부양금,,미암기,2010-08-18 12:51:30
referral,rifə́ːrəl,위탁|부탁|추천서,,미암기,2010-08-17 23:20:13
custodian,kʌstóudiən,관리인|보관자|보호인,,미암기,2010-08-17 23:05:06
inventory control,,재고 관리,,미암기,2010-08-17 17:27:04
cash cow,,수지맞는 장사|달러 박스|큰 돈 벌이가 되는 것,,미암기,2010-08-17 16:48:20
as the crow flies,,by the shortest and most direct route,,미암기,2010-08-16 23:21:29
allow,əláu,…할 수 있게 하다|허용하다|허락하다,,미암기,2010-08-16 23:19:13
add up,ǽdΛp,결과|합쳐서|맞다|총|전부,,미암기,2010-08-16 23:15:11
rail,reil,철도|레일|난간|철로,,미암기,2010-08-16 23:04:38
pool,puːl,풀|수영장|모으다|당구,,미암기,2010-08-16 17:50:08
own,oun,자신의|스스로 하는|…자체의|독자적인|직접의,,미암기,2010-08-16 17:01:11
fork out,,돈을 내놓다|내놓다|내어주다,,미암기,2010-08-16 16:36:46
stunt,stʌnt,스턴트|묘기|발육 부진|선전|방해하다,,미암기,2010-08-16 16:30:24
whammy,hwǽmi,재수없는 것|악마의 눈|그 눈으로 노려보기,,미암기,2010-08-16 00:00:30
entry,éntri,가입|진출|참가|수입|들어감,,미암기,2010-08-15 16:53:54
policyholder,pάlisihòuldər,보험 계 약자|피보험자,,미암기,2010-08-15 16:48:43
rushing,rΛʃiŋ,격한|성급한|활발한,,미암기,2010-08-15 16:35:56
날짜,,date|day,,미암기,2010-08-15 16:17:27
streamer,stríːmər,흐르는 것|기드림|색 테이프,,미암기,2010-08-15 15:33:41
defrost,difrɔ́ːst,녹다|해동시키다|해동되다,,미암기,2010-08-15 15:30:13
work up,wə́ːrkΛp,인쇄면의 얼룩|오점|얼룩,,미암기,2010-08-15 15:13:55
tempting,témptiŋ,유혹하는|매력적인|매혹적인,,미암기,2010-08-15 15:07:13
get ahold of,,…을 잡다|붙잡다|연락을 취하다,,미암기,2010-08-15 14:59:48
get,get,…시키다|받다|얻다|가지다|알아듣다,,미암기,2010-08-15 14:53:41
stink,stiŋk,악취|악취를 풍기다|고약한 냄새,,미암기,2010-08-15 14:50:41
risk,risk,위험|리스크|위기|우려|모험하다,,미암기,2010-08-15 13:55:43
trade,treid,무역|거래|통상|투자|직업,,미암기,2010-08-15 13:49:04
exult,igzΛlt,기뻐 날뛰다|미칠 듯이 기뻐하다|무척 기뻐하다,,미암기,2010-08-14 22:55:26
lie in state,,안치되다,,미암기,2010-08-14 22:24:55
jitter,dʒítər,신경질적으로 행동하다|안절부절 못하다|덜덜 떨다,,미암기,2010-08-14 22:22:07
fabled,féibld,전설적인|허구의|꾸며낸 이야기의,,미암기,2010-08-14 22:11:17
body rub,,마사지|전신 마사지,,미암기,2010-08-14 22:07:18
tummy,tΛmi,배,,미암기,2010-08-14 22:01:05
tuck,tʌk,넣다|감싸다|숨기다|굽히다,,미암기,2010-08-14 21:54:15
gaudy,gɔ́ːdi,야한|현란한|대만찬회,,미암기,2010-08-14 21:50:23
kick,kik,차다|발길질|킥|끊다|쏘는 맛,,미암기,2010-08-14 21:23:31
go,gou,가다|계속하다|떠나다|출발하다,,미암기,2010-08-14 21:18:01
memorabilia,mèmərəbíliə,기억할 만한 일|주요 기사|기록,,미암기,2010-08-14 21:05:14
역기,,a barbell|the weight|weight lifting,,미암기,2010-08-14 21:00:20
surgery,sə́ːrdʒəri,수술실|수술|외과,,미암기,2010-08-14 20:49:25
outing,áutiŋ,소풍|유람 여행|피크닉,,미암기,2010-08-14 20:39:38
well,wel,잘|흠|충분히|우물|나은,,미암기,2010-08-14 20:34:22
giggle,gígl,낄낄 웃다|키득거리다,,미암기,2010-08-14 20:31:06
hot spot,,위험한 장소|분쟁 지대|곤란한 상황,,미암기,2010-08-14 20:29:19
arteriosclerosis,aːrtìəriouskliəróusis,동맥 경화|동맥 경화증,,미암기,2010-08-14 20:25:21
be for it,,피할 수 없게 되어 있다|언짢은 일을 당하지 않을 수 없게 되어 있다,,미암기,2010-08-14 13:40:08
slip up,,미끄러져 넘어지다|발을 헛디디다|재앙을 만나다,,미암기,2010-08-13 11:31:04
turn over a new leaf,,생활을 일신하다|마음을 고치다,,미암기,2010-08-13 11:29:18
smell a rat,,수상하게 여기다|이상하다는 느낌을 가지다|눈치채다,,미암기,2010-08-13 11:28:42
on the house,,공짜로|가게에서 내는 턱으로|무료로,,미암기,2010-08-13 11:28:09
suck up to,,…에게 아첨하다,,미암기,2010-08-13 11:23:01
scald,skɔːld,…을 데게 하다|화상|끓을 정도로 가열하다,,미암기,2010-08-13 11:19:57
do in,,죽이다|모살하다|망쳐놓다,,미암기,2010-08-13 11:06:36
put it over,,스트라이크를 던지다|저 편에 건네다,,미암기,2010-08-13 11:05:06
put it over on a person,,남을 속이다|남의 허점을 이용하다,,미암기,2010-08-13 11:04:39
hold out on a person,,남에게 비밀로 하다|요구를 거절하다|양보하지 않다,,미암기,2010-08-13 11:00:59
wobbly,wάbli,흔들거리는|세계 산업 노동조합의 조합원|우울병,,미암기,2010-08-13 10:59:44
freeload,fríːlòud,얻어먹다|식객이 되다,,미암기,2010-08-13 10:56:46
angle,ǽŋgl,각도|관점|모서리,,미암기,2010-08-13 10:51:31
hot flash,,일과성 열감,,미암기,2010-08-13 10:48:11
layaway,léiəwèi,상품 예약 구입법,,미암기,2010-08-13 10:42:20
credentials,,a document attesting to the truth of certain stated facts,,미암기,2010-08-12 23:41:02
by rights,,with reason or justice,,미암기,2010-08-12 23:39:22
slog away,slag,…을 강타하다|강타|난타,,미암기,2010-08-12 23:37:32
wonk,waŋk,공부를 파고드는 학생|공부를 파고들다|시시한 녀석,,미암기,2010-08-12 23:35:49
with it,wíðit,현대식의|유행의 첨단을 걷는,,미암기,2010-08-12 23:34:52
with it,,in accord with the most fashionable ideas or style,"1)Don't you have anything more with it to wear?
넌 입을 게 좀 더 유행에 맞는 건 없니?
You don't seem very with it today.
네가 오늘은 뭐가 뭔지 잘 모르겠는 모양이구나.
",미암기,2010-08-12 23:34:47
miss out,mísàut,주사위 도박에서 건 돈을 잃는 주사위의 한번 던지기,,미암기,2010-08-12 23:19:20
mantle,mǽntl,맨틀|외벽|망토,,미암기,2010-08-12 23:15:44
hone,houn,숫돌|…을 숫돌로 갈다|불평을 말하다,,미암기,2010-08-12 23:04:25
grid lock,grídlὰk,교통 정체|교통 정체시키다|교통 마비 상태,,미암기,2010-08-12 23:01:27
oddball,aˈdbɔˌl,괴짜|별난,,미암기,2010-08-12 12:57:48
carpe diem,kάːrpi díːem,카르페 디엠|현재를 즐겨라,,미암기,2010-08-12 12:53:06
be tarred with the same brush,,같은 결점이 있다,,미암기,2010-08-12 12:49:44
kick the bucket,,죽다|뒈지다,,미암기,2010-08-12 12:48:40
a shot in the arm,,팔에 놓는 주사|자극|활력소,,미암기,2010-08-12 12:45:38
touch wood,,부정타지 않도록 빌다|행운을 빌다,,미암기,2010-08-12 12:43:05
hit home,,적중하다|급소를 찌르다|가슴을 찌르다,,미암기,2010-08-12 12:33:19
flip out,flípàut,자제력 상실|동요|엉뚱한 행동,,미암기,2010-08-12 11:15:39
call the shots,,지휘하다|명하다|지배하다,,미암기,2010-08-11 23:16:01
dog it,,허세 부리다|책임을 회피하다|일에 꾀를 부리다,,미암기,2010-08-11 23:13:13
extemporize,ikstémpə-ràiz,즉석에서 이야기하다|즉흥적으로 노래하다|…을 임시변통으로 만들다,,미암기,2010-08-11 23:07:34
knuckle down,,"work very hard, like a slave",,미암기,2010-08-11 23:05:26
infidelity,ìnfədéləti,부정|불충|불성실,,미암기,2010-08-11 23:02:36
backlog,bæˈklaˌg,주문 잔고|재고분|보유하다,,미암기,2010-08-11 22:59:26
have cold feet,,망설이다|겁을 먹다|겁먹다,,미암기,2010-08-11 22:51:45
chip in,,돈을모으다|기부하다|내기를 하다,,미암기,2010-08-11 22:47:57
get the ax,,감원당하다|정리되다|퇴학당하다,,미암기,2010-08-11 22:46:00
perish,périʃ,죽다|사라지다,,미암기,2010-08-11 16:38:48
walk out on,,버리다|떠나다|포기하다,,미암기,2010-08-11 16:31:40
pick up the pieces,,수습하다|사태를 수습하다,,미암기,2010-08-11 16:30:34
stalwart,stɔ́ːlwərt,건장한|튼튼한|힘세고 용감한|충실한,,미암기,2010-08-11 15:27:02